nom,x,y,w,h,font,size,style,alig
factu_afip,50,262,27.09,7,helvetica,0,0,L
factu_cae,26.2,272.6,27.1,4,helvetica,8,1,L
factu_cae_vto,83.6,272.6,18.7,4,helvetica,8,1,L
cliente_cod,8,30,150,1,helvetica,7,0,L
cliente_nom,8,47,85,2,helvetica,8,B,L
cliente_dom,8,54,85,2,helvetica,7,0,L
cliente_cuit,8,63,85,1,helvetica,7,0,L
cliente_iva,8,66,85,1,helvetica,7,0,L
cliente_loc,8,60,85,1,helvetica,7,0,L
cliente_email,8,69,85,1,helvetica,7,0,L
cliente_prov,8,60,85,1,helvetica,7,0,L
cliente_codbar,9.7,276.4,92.1,6,Interleaved2of5NT,8,0,L
factu_date,145.9,24.9,40,6,helvetica,0,0,L
empresa_iibb,126,25,75,1,helvetica,7,0,R
empresa_inicio,105,37.7,100.2,1,helvetica,8,0,L
empresa_iva,9.2,37.5,91.9,1,helvetica,8,0,L
item_iva,162,97,18,3,helvetica,8,0,R
item_ivarate,155,97,7,3,helvetica,7,0,R
item_disc,120,97,17,3,helvetica,8,0,C
item_qty,100,97,31,3,helvetica,8,0,C
item_cod,30,97,20,3,helvetica,8,0,R
item_desc,8,97,90,3,helvetica,8,0,L
item_imp,177,97,25,3,helvetica,8,0,R
item_prec,130,97,23,3,helvetica,8,0,R
item_uni,50,97,20,3,helvetica,8,0,R
empresa_logo,9,6,31,26,None,0,0,L
empresa_nom,40,8,52,2,helvetica,12,B,L
empresa_dom,40,19,52,1,helvetica,7,0,L
empresa_email,40,22,52,1,helvetica,0,0,L
empresa_cuit,40,26,52,1,helvetica,7,0,L
empresa_prov,1,25,52,1,helvetica,7,0,R
empresa_forme_juridique_code,126,29,75,1,helvetica,7,0,R
factu_letra,97,6,10,1,helvetica,22,B,C
factu_cod,97,15,10,1,helvetica,6,B,C
factu_cbte,110,8,90,1,helvetica,12,B,C
factu_pag,126,19,75,1,helvetica,8,0,R
factu_nro,110,8,91,1,helvetica,12,B,R
factu_fec,126,13,75,4,helvetica,8,0,R
factu_vto,126,16,75,4,helvetica,8,0,R
factu_debit,126,37,75,4,helvetica,8,0,R
factu_desde,126,19,75,4,helvetica,8,0,R
factu_hasta,126,22,75,4,helvetica,8,0,R
